"z","y0","y1","mu0","mu1"
1,-15.6770219950571,-13.9959558385238,-14.4629710806059,-12.7456765763354
0,-16.0708301177017,-13.3505638170839,-16.4733411084623,-14.1757833820584
0,-40.2437468935073,-8.12651429301286,-40.2426013716007,-8.96509137162181
1,-14.0795911294192,4.75331985754577,-13.0216372810488,5.91221529687736
0,-16.9351834943586,-17.769267743114,-15.614161314695,-17.2800127164238
1,-15.2120982195498,-14.6449529207775,-14.7298177683781,-14.0805384696384
0,-15.1002507779803,-15.0295900868492,-15.3368150788968,-14.356694833395
0,-18.5922541880356,-15.06490581678,-16.6266410735251,-15.1864302477026
0,-14.9964102866685,-8.51096176821238,-15.3407407321255,-10.5366320616903
0,-15.1305434868982,-12.7513721785058,-14.9928979728986,-14.049104679805
0,-19.0869050911877,-15.6861733531807,-16.7566199983426,-16.5887418816256
0,-16.3037714317243,-17.2403100338699,-17.3027822457216,-15.747685665466
0,-13.836664966036,-5.71593763282454,-13.6063332661815,-6.93708989954341
0,-14.4223747150857,-3.48122296265379,-13.9210429542304,-3.11323079797004
0,-15.0941674348039,-16.3514566969046,-15.876994093637,-14.5226235139952
1,-20.9373349941401,-12.0398010829344,-18.6000258030464,-13.5994133535652
1,-15.5482267574989,-17.9419872077349,-14.9451622655936,-17.7036348688936
0,-13.641528609865,-11.6924891620768,-14.9663259977387,-10.2914028112995
0,-18.7747706317903,-14.9635067379851,-17.3577407619294,-14.170461114853
1,-16.1786826943647,-13.7239206200367,-15.5453789543486,-14.0404037773256
0,-16.1433692084737,-13.301119812637,-15.7066747391378,-12.6748868128043
1,-17.2050951692056,-13.042323237256,-16.1675713898108,-13.4139102527654
0,-13.3469843045611,-11.163668664231,-15.1350407017211,-9.68536995884687
0,-15.4255790681327,-10.892304974011,-14.2090167190347,-11.150246374375
1,-17.7461366986644,-19.1088197792555,-19.0231594294548,-16.9961747963646
0,-19.5730269630306,-10.4490824656082,-18.9908348375649,-10.346921619222
0,-19.7522928303523,-22.3409336644122,-19.2663374695471,-20.8513441520233
1,-19.6786960150487,-17.6468321883225,-18.1215879376241,-17.4831519509928
0,-14.2701912228671,-8.82397870441792,-14.3152379840285,-8.32990822020179
1,-15.123086571482,-19.446689138637,-16.4420222150614,-18.4049482759063
0,-14.7026071622103,-9.47514717047958,-13.9175038086566,-8.35016824341009
0,-19.1724953849008,-15.9251097813645,-18.1692824525489,-17.1689716730026
0,-20.3654473972356,-10.6865108221395,-18.1511146360399,-11.752465006316
0,-16.3730199089402,-17.5289794171883,-16.0627255639855,-18.6554154041349
0,-18.4365689646196,-10.9873384997556,-17.8421112066167,-11.2194893959795
0,-12.5160608564559,-10.7969606247535,-13.3549384833197,-10.1155204526611
1,-12.602679374952,2.11830766709772,-12.960184240163,2.15772634930849
0,-13.883395274344,-9.8808245140322,-13.9704709608428,-8.53398366535124
1,-11.9030015770477,-2.38305482264759,-11.788454939237,-3.26123304210279
0,-13.1333563551803,-7.56085107494524,-13.4533378099508,-8.13038660794405
0,-18.8499495384629,-15.8715049865387,-19.2626297704864,-14.4340326359969
0,-15.7116137406544,-13.103181188258,-15.3015872349381,-13.2709842705908
1,-13.6444030109092,-16.2132421887947,-14.6315123077583,-16.3966472499313
0,-12.6686491613026,-10.4014528260921,-13.0151866312164,-10.378334123959
1,-16.95829584524,-14.223903079358,-15.9781163539675,-13.7913666327516
0,-15.6265984817508,-13.2602686263324,-15.0361016615666,-13.8155717188985
0,-19.1789827732197,-18.0500124293895,-18.0400240495605,-16.5022476796678
0,-15.5978380013586,-10.0504148338149,-14.3044906747282,-10.5948712436141
0,-33.3865641132085,-19.0010364932994,-34.0549304283403,-19.6925803954761
0,-13.078135496672,-7.11130525730393,-13.3625388804242,-6.76117374955795
0,-19.6789773283705,-12.3395916758334,-19.6235224330647,-11.539261152838
0,-15.9879724988241,-12.1041341156102,-15.3522961266207,-11.2895250880323
1,-16.4441678609932,-14.9961250563809,-16.4443216031264,-17.018481953923
0,-11.4213222169855,4.53501520274001,-10.8537474809529,3.8795809903816
1,-14.4288653293697,-5.47896111701821,-13.5794480100261,-5.21971535783669
0,-52.1786239040564,-6.3849587766533,-50.3330586279864,-4.96825988890589
0,-15.4379119823761,-12.3055919078568,-15.0114666445862,-12.4409599466567
1,-14.9413735358791,-14.886327052312,-15.1727433147786,-15.3108984343746
0,-16.5832906965853,-16.4240907720155,-16.9539173747713,-14.929526049573
0,-21.3392986818548,-17.1681533252553,-19.8006807085152,-15.8023513558279
1,-12.0821064426843,-7.8982242289976,-11.6132585858761,-8.54120055857844
1,-9.71528772548112,3.1478273941255,-9.45511591932762,3.28847026768901
0,-18.2723074027917,-17.6429623216183,-18.6395495240342,-16.7619962482944
0,-14.1922462029156,-14.378026197233,-15.7468192748007,-12.7162200515805
1,-17.6390260153205,-17.4658034966989,-17.4248162335464,-16.5714873439687
1,-15.9806401380449,-14.2497792701149,-16.1024804603106,-14.4736772542379
0,-14.4165605465165,-18.2894769178045,-15.2022060421172,-20.0407321830077
1,-16.6169264582558,-13.8571638726181,-16.5272058208353,-16.0925257500663
0,-14.7648865394483,-20.0902551160632,-15.3355570287459,-19.9957282385927
0,-18.4558376579855,-14.2977155661202,-19.0448645443317,-13.9930690936944
0,-16.5703324813198,-15.8904438057847,-16.1482607465799,-15.1405768480181
1,-17.7935402610927,-18.5541404897278,-17.1109065334476,-16.8709133703484
0,-16.7269923662982,-17.0795934472983,-16.1579097945199,-17.3100778536603
0,-13.4767472015601,-7.03559095972206,-14.6693138609671,-8.2739375890566
1,-15.6191539939218,-18.1386184769707,-16.2701550504132,-17.7944950970175
0,-17.7069477046113,-15.3783067162341,-17.3406047744876,-14.077400245165
0,-19.2266799145726,-15.5612102511942,-17.4586284498113,-15.1344434521986
1,-16.1920226853522,-10.4117787454412,-14.2663439595194,-8.55474633022121
1,-13.8733986569808,-15.4011209872254,-15.0116570583146,-15.6466490422625
0,-13.8029985994241,-18.9085927533794,-13.8944245686548,-18.283432205136
0,-15.4933634218083,-17.7370888933798,-16.5211438884585,-17.6413128969982
0,-13.8845059351375,-9.94898369291565,-15.0013685127824,-10.6075049310714
0,-18.8397390878515,-20.0376330684844,-17.9376908729465,-19.0441927496923
1,-11.5027746748106,-12.7960586622806,-12.3416944340216,-12.4100608388697
0,-14.3830280800121,-18.8951528312845,-15.1553027979088,-17.4846301532057
0,-18.8755109960506,-19.9318894755504,-17.4532039831843,-21.0804146992079
1,-15.0740316758497,-13.9009459652733,-14.645746963187,-13.5528310302236
0,-16.3639845077464,-11.4188294233159,-16.099822780714,-12.5474650353195
1,-15.3594657677102,-14.1418218001607,-16.1402322641309,-14.8999314902644
0,-14.5560687742191,-9.88646619086086,-13.9398995195459,-9.85696599285079
1,-15.6513786556046,-15.0204139157784,-13.9214358602199,-14.3996201778418
0,-13.1719082653579,-21.1121254481495,-14.3934466997941,-19.8689914412868
0,-18.455896801208,-16.0322511110487,-18.3189296630303,-15.7921556670329
0,-15.1085693313814,-15.8453926381889,-14.4951002861562,-15.6502396859556
1,-15.6674748617513,-9.31476486339495,-15.3074560032858,-8.67831131424647
1,-14.9115409931079,-8.44442779830759,-15.0877223096308,-8.9343877667168
0,-20.3739775869512,-17.1760382055887,-19.6272624111585,-17.105109387109
0,-15.1456503147108,-14.932718890638,-16.5825877088912,-14.5577514629357
1,-14.0443580873766,-17.1244312160628,-15.6825708609482,-17.2723892288247
0,-17.2027110193056,-19.3408035829304,-16.6643107088812,-17.4839636247247
0,-15.1154343765533,-18.6635713863058,-16.9128290464023,-18.8436800343689
1,-13.793167235426,-12.5980095043679,-15.0531129633542,-11.4901450746819
0,-13.2090419383809,-8.40996351491494,-13.9001873371792,-8.39462044840884
1,-10.6829785850201,-8.04536373128823,-10.8860686267665,-7.59553625840029
1,-14.8712103168034,-15.5248383207393,-15.6352096528549,-16.525454037806
0,-13.21581214492,-10.6411659779803,-14.267130705473,-11.0719519637661
0,-13.8843405513352,-16.577005913889,-15.2974192640063,-16.5750791525081
0,-16.8343061763896,-16.2497110384549,-15.5147425905693,-16.6891299277482
0,-16.9906830983717,-17.8589025211858,-16.730552002114,-17.0279593458335
0,-17.9850584319578,-11.2406887859917,-18.0609496371096,-10.0383284506388
1,-16.2723226136075,-12.0883241444587,-16.0151815986237,-11.7355350800921
0,-16.7952390345071,-17.3529440268469,-16.1668683743692,-16.936235945048
0,-15.2604472928331,-12.9710485009528,-16.121010943926,-12.9285588977749
0,-16.7798881668432,-17.0731755211267,-16.8110405273994,-16.2457547049175
0,-16.4419163251845,-15.6890926470779,-15.7572695193586,-14.1736273749662
1,-16.3856182004897,-15.9124718326183,-16.5947351397778,-15.6284612036727
1,-15.1828112417394,-13.788082271713,-14.2484044340844,-13.8672508895202
1,-15.9455426322625,-13.744422694558,-16.2715638674601,-13.6175100674969
0,-16.2146907285059,-14.6731133442788,-15.1080361276395,-14.1607373468246
0,-18.2842117313047,-15.4785580402739,-17.875127970355,-14.9916519007239
0,-14.2991936242288,-12.8320762695915,-14.9253903712358,-11.0215032252175
1,-15.4063363588811,-13.9560432412613,-15.2994237427823,-13.3973379175206
1,-12.2769180700355,-10.6996328751135,-14.4163275835833,-10.6043958169548
0,-13.1717884729599,-10.1896125901399,-13.4252499315059,-11.3562890232553
0,-18.6250720068141,-15.2600506322064,-17.6686356802634,-15.8402269805238
0,-14.762554285628,-16.1677420358605,-15.1290264247342,-15.5882110717332
0,-15.3191796774245,-16.5800730813486,-16.6064821995557,-16.2904279045498
0,-14.7326463674838,-15.9250563880936,-16.0509964911355,-14.7927032680478
0,-15.666153561467,-12.5205560909545,-15.6175295209005,-12.1910941481411
0,-12.2753739935975,-15.1854111992674,-13.4667082533383,-13.8848530363467
0,-12.0367000908074,-4.43533269340335,-11.4990282010555,-3.75630377704176
0,-16.5238217827334,-13.1101105011706,-15.0725650449219,-14.8854581447747
0,-17.8019862542828,-15.7909895479508,-17.5367213106091,-14.9253231012369
1,-17.8003676055089,-15.3851040131027,-17.324426154666,-16.0723953968729
0,-13.6400795650932,-17.0846406238606,-15.4537767972223,-14.9520184501866
0,-18.7884915175602,-15.4414163424381,-17.456599925657,-15.7346200187247
0,-16.5528824336981,-18.6527456600687,-15.1521513539456,-19.1081584138835
1,-13.5132427885701,-14.9607380189347,-13.3657640937299,-15.2384225603284
1,-13.8409282387186,-5.15858981072932,-13.3325543621905,-6.42466270511821
0,-16.4683576866047,-16.3711250216291,-16.2058914947506,-16.9844952016992
0,-22.0616374493058,-15.7416208283155,-23.7709386952944,-17.218346552592
0,-17.1110741656989,-18.4670187693415,-17.000515014053,-17.7605644587835
0,-15.4734742783583,-16.1942873416493,-15.3309805552116,-15.505301065314
0,-17.3818354991673,-15.2416544038093,-15.5878644315783,-15.8238165514274
0,-17.5249630910257,-12.2376276320406,-15.842660081802,-12.1695963255047
0,-15.714419526907,-22.3849098492914,-16.1904885563839,-21.2665683497528
1,-15.433016867095,-11.9985914808293,-16.0247203342044,-12.1328077706316
0,-13.9991660325736,-17.4892652360772,-14.8547333000154,-18.7972123690269
1,-17.9448715093332,-15.4371498497337,-17.7870617970147,-15.2683562623112
0,-16.6699874877533,-14.9384661967402,-16.6730594894896,-16.3621310980382
0,-14.0120340159179,-15.3950597213289,-14.0873111240559,-16.2334873608695
0,-18.4408648563644,-16.0769615657118,-16.8109910592133,-17.9518091146288
0,-15.5440033869105,-15.3336921254459,-16.1377089898484,-15.8518002734011
0,-13.1046856488124,-6.22353939585454,-13.3941447149103,-6.96208264541245
0,-16.9167991751227,-17.2072288444466,-16.2493024362201,-17.2836187933208
1,-24.9817701848783,-13.2642604501469,-24.342071605986,-12.3817477335843
0,-14.6714859912416,-17.3154248744889,-14.6384157561327,-17.1585777719928
1,-19.3501426462863,-18.0764632022856,-17.9329897751358,-18.0738945926784
0,-16.8419039294479,-16.6598161048048,-16.6816530967164,-16.9310077943057
0,-16.6227029157117,-19.7469731460714,-16.7638670110753,-18.0350538228081
0,-16.3040331809692,-13.7492451766155,-16.5693105592192,-13.4902732140703
0,-17.0336313139694,-21.7047611036055,-17.0466803412807,-21.1499330290604
0,-13.844369840643,-11.1425748580895,-13.736551253714,-11.6441814694185
0,-15.9380989033947,-15.6857133937837,-16.4937925025889,-15.4467011295744
0,-14.9850287011521,-13.3575474412513,-15.6526425397499,-13.0464077036444
1,-14.9939764643799,-17.2373822514326,-16.2196765733775,-17.3012503557053
0,-18.5742144304928,-18.4530460362686,-17.0768513976845,-17.9157106896553
0,-17.1019948620478,-11.9052414691467,-16.3591858839833,-11.5178922440279
0,-15.3056187512652,-12.6725985697588,-14.7385732423019,-13.6975464287984
1,-15.2353422602298,-15.3623854839455,-14.4989436178793,-14.8738026484897
0,-16.0924558516895,-16.9047691469075,-16.5034172470007,-16.8315217357962
0,-14.3890736279538,-18.1634829195114,-16.2970739882543,-16.9012397916475
0,-17.3689944437117,-13.1108592340007,-17.1759212267096,-12.9252525997089
0,-15.5912346710171,-14.0907119348789,-16.0184108292761,-14.8670336749731
1,-13.9739323102061,-16.740358710725,-16.2196023441764,-16.4017562761225
0,-14.8970297534463,-16.4071869314246,-15.9831552042044,-16.6435946432189
0,-14.9793691071709,-19.3698501441257,-16.2574963345458,-17.7018990579238
1,-18.4139429386828,-12.2306111006265,-17.825951767546,-12.888849779142
1,-14.3648655885809,-7.78029389478695,-14.4111322137194,-6.48994969468353
1,-13.3628943661696,-11.5997439119203,-14.1573298308642,-9.20724457629301
1,-13.9988230874601,-5.31248512200515,-12.3704406613963,-6.91669234658516
0,-22.9105003435893,-14.8684072377346,-20.8391641576904,-16.1943961824904
0,-12.555959424041,-3.74725666566909,-12.5234878873761,-3.65946530013476
1,-14.2167517305097,-8.67302764100273,-14.3535536479029,-9.33747053347868
1,-15.4466524552066,-16.779699095525,-16.8435684631796,-16.500272207198
0,-16.7703846410481,-14.5760266740325,-16.7241067079237,-13.3569181587487
0,-13.5189026569738,-7.41174764595704,-13.6528111583656,-6.94908724135298
0,-15.471873548184,-17.2327127407352,-16.0500675402536,-17.8744966645768
0,-18.8074470067771,-11.420373900189,-17.6073586686737,-12.4018558483042
0,-15.3880237341287,-12.0891820538701,-15.0686035489515,-13.1867501139499
0,-15.8982546133559,-20.1890518939936,-16.3704118009296,-19.2100492097142
0,-16.2436261351553,-15.7800143014213,-17.1992436515666,-15.7787532999316
1,-17.4824840119883,-14.4285674097884,-16.1859335584025,-14.7945122935049
0,-12.2356931165551,-14.4920262223106,-12.8618374876379,-13.8464726912708
1,-15.8672664041782,-17.0683685345129,-16.0233174697449,-16.8198089365445
0,-16.0826471040886,-8.81762905425355,-15.6186384064418,-9.83234956175938
0,-15.0431734162007,-9.98364100204791,-15.2062671828556,-10.02115806854
0,-19.5420153584876,-12.9198441654475,-19.7222022405623,-13.6943804900404
0,-9.79321985532101,-0.502747127445757,-10.7995347430576,-1.02792173973003
1,-14.7854848513178,-16.1226695284136,-15.9608843415646,-16.9698054028958
0,-16.8656501254004,-17.3772969368837,-16.9145083721616,-16.9145620721908
0,-13.7263842997613,-15.8138726426237,-13.9904421596683,-15.2505926564471
1,-14.7429177231168,-20.7098627373659,-16.4091943953685,-19.0858672925424
1,-11.8761566747402,0.695212704626444,-12.6421534605216,0.191200342558536
0,-14.3619678469723,-6.95848886019075,-14.503582544182,-5.71858166344671
0,-16.7757097556785,-20.0347309362405,-16.429104645363,-20.886292686123
0,-19.6510055760497,-17.9297540793125,-20.2523484665677,-18.1590625803992
1,-17.766363495986,-13.9837708135814,-17.8745288102477,-14.1636832868446
1,-18.1242181111565,-15.7622897218962,-19.287119560526,-15.1906828061283
0,-14.6452451910084,-13.1552185347408,-15.0002971056459,-13.1477992107303
0,-17.1170355125973,-10.5279445821374,-17.9610180876128,-10.7844081735804
0,-14.5694434536605,-7.13983532208605,-16.0524639497585,-6.88374633492197
1,-23.8973000371366,-14.1930561669859,-20.9115313257001,-14.9093647090852
0,-18.2282625579989,-19.1279718150172,-17.667986210983,-18.4814825066163
0,-16.9030716183864,-16.7757608222163,-16.9809928180912,-16.2412663302258
1,-19.5592597259919,-16.1142956473367,-19.8910165536725,-14.5172564682555
0,-14.3913178465329,-17.465706132235,-15.1159732964698,-16.1173293970596
1,-15.3724785310498,-5.34101799949638,-14.7491858085859,-4.0165592114478
1,-15.8008195451678,-12.9065272266767,-16.8653506868588,-12.599926036541
0,-19.0712776465539,-18.1134344298628,-18.4176621165849,-18.4385982866326
0,-18.54848048609,-15.1208569052165,-17.9079828312272,-13.9004186184225
0,-19.3485379326113,-21.9954700479048,-18.259207566108,-19.704135444764
1,-47.67802176105,-12.9111394181896,-47.9793353695506,-15.2629150465634
1,-22.2605795614979,-13.1587609841329,-21.9902760739978,-13.5581517934648
0,-14.2254992287404,-3.2930158018644,-14.0669539648071,-4.91130718094226
0,-17.6862022875577,-17.9176640012136,-17.2110169129903,-18.5328149567197
0,-17.1039614301847,-11.6156387621567,-16.5931892098095,-10.8900577407878
0,-15.919219390518,-17.1256630823985,-16.0281348099553,-16.1060751981595
0,-15.6376114285146,-17.339111682826,-15.5536572711434,-16.6729306261311
0,-17.0157722820289,-16.8618998175049,-17.0215414565466,-15.6371706285468
0,-14.5933251389111,-7.63298575074178,-14.9979663287544,-7.87093924297331
0,-15.8998842801311,-11.7562181290593,-16.7453680510847,-11.7083062088446
1,-17.7590632916627,4.16983457464068,-18.4422565057022,3.23299597822406
0,-22.50779308178,-17.7658431643492,-23.7872982262095,-18.5573048213526
0,-14.2449663811394,-6.84791382323097,-13.609113244086,-6.38399122108188
1,-19.1275433649341,-19.504651277975,-19.4426388956938,-18.918252067561
0,-12.5713598147206,-9.63879751217211,-13.012655135182,-9.59042335500009
0,-14.8470574002791,-19.9971421416111,-15.6631873616992,-18.4650715531403
0,-12.7112351827456,-0.0274575182228711,-12.3709784224317,-0.587196231319242
1,-16.2039782610442,-13.4826467159594,-16.9602868753394,-14.6098216719625
0,-16.0434231744946,-11.5247276326201,-16.2317123401483,-11.1061764950685
0,-16.1911778839424,-11.6625986701183,-16.3726997507975,-12.1149840918266
1,-19.3112224394756,-21.4747910302224,-19.469896126075,-20.5886068336985
0,-24.4853537174429,-17.9903064493471,-23.184235236023,-18.7076755443246
0,-15.8732794683815,-7.90898624864599,-15.482683389593,-8.58009216364605
1,-15.9369422198507,-10.1571964796721,-15.3541549114565,-8.86814299196588
1,-14.7944774620945,-9.66232123319636,-14.0160075796619,-11.2741075124547
0,-16.8687558489533,-21.2013320936929,-16.8824676445923,-21.4488711833917
0,-19.3218619438492,-7.07753822892864,-17.227298985798,-8.16782474939281
0,-17.6733305595248,-14.0317328357335,-18.9834372535946,-14.4846211645995
1,-16.1794260764217,-6.09816081001437,-15.6222673341047,-7.51522957880847
0,-5.56916881889281,10.688394270191,-5.50826487806161,11.2754256014664
0,-17.0779717007957,-13.9301363415617,-16.2178727584187,-13.9574837009621
0,-23.139948897483,-19.5831805357513,-23.4213298460926,-18.7582488615136
1,-20.0121168819711,-18.4654916260589,-19.6233510649044,-18.9112991834773
0,-19.8496789705069,-25.635188347941,-19.9554870691312,-25.1256504726892
1,-19.8436523056542,-27.0658346105277,-20.3800403533051,-27.1472578877945
0,-17.4533513485473,-17.5063768055997,-18.0709157999635,-16.3089756982729
0,-20.5950257510077,-13.9111845054348,-19.5683281502012,-14.0179403464518
0,-13.6921100560685,-13.4055134575409,-15.7011410923577,-15.0921605609269
0,-11.7676204360834,-2.95187633192099,-13.2834228825185,-3.68862920154914
0,-16.6924436368115,-14.2080110864129,-15.4212955612221,-13.7207878821286
1,-14.9862861350347,-15.7282340715215,-15.8086124655753,-14.8426376141151
0,-18.9293817242633,-14.9595043797243,-19.7765434492565,-15.4485703737155
1,-12.212624093239,0.532506097478919,-13.0246356683055,0.268259657126463
0,-23.1199790782011,-19.0232180536267,-24.9087317233511,-18.1299942695229
0,-14.0931164861759,-15.0491593034443,-15.322812116079,-15.7006727156382
1,-12.2963624202001,-5.35523994682688,-11.7701053979857,-4.61547291810735
1,-17.6138902514394,-14.9604319934554,-17.62680054951,-15.9147208972622
0,-15.3840637605678,-18.0924562573415,-16.1218655416559,-18.3522876273059
1,-22.2752160052707,-20.5089593159646,-22.3612911958168,-20.731141039661
0,-16.1146938217858,-18.0511638815215,-16.6072203124435,-20.5865539486955
0,-17.11049191059,-12.1674430081955,-16.4413021944453,-12.3697256102497
0,-22.3964818849095,-26.397913471427,-23.8761827616145,-26.4162597134718
0,-25.9140486720017,-29.1821187809503,-26.6374584205827,-28.0405474926111
0,-23.3805206512305,-18.2516415869039,-23.4761464179961,-17.8923291685346
0,-17.0234435949506,-18.3468233210442,-17.4744826323798,-18.4896154356269
1,-12.8663446232357,-6.54323705575752,-13.9900178194401,-7.44946851190369
0,-16.7006238748267,-12.9706664080331,-18.0434375481954,-12.590799505317
1,-16.6706958716857,-16.2321294808723,-17.5733082005316,-15.2220273221543
1,-14.9492514453985,-14.1150625207242,-15.7615811387168,-15.3255390973595
0,-17.4841152219503,-15.8160113684406,-17.8276871883521,-15.4051381710616
0,-21.2193719481532,-18.4334690641936,-22.0370711916416,-17.9745909931239
0,-15.0047886077857,-7.18085443207476,-13.7752214849769,-6.60248659418427
0,-17.0803992458709,-11.9938831911272,-16.117652991844,-13.3678650743697
0,-18.3739679942326,-15.856439277969,-17.2897307521994,-15.3895870373083
0,-26.5023646742573,-23.21618726779,-27.0914585621339,-25.781239831272
0,-22.7737341440507,-16.4471101246017,-20.1777421692855,-16.7752363021181
0,-21.6100096017168,-16.5558478745263,-20.3959887142298,-16.8276855636582
0,-17.1896491220823,-14.6654008648677,-17.5875366604757,-14.1868314290516
0,-13.77349534868,-9.04533564213376,-14.8402522823256,-11.1849794377334
0,-15.7298698568323,-13.0314560175204,-17.3886552397957,-13.2114898648997
0,-13.5691915005738,-14.1519263079529,-13.1879962715013,-13.1132825713721
1,-16.2306206388556,-15.0989782124049,-16.0014070212793,-14.4881347483466
0,-19.2013053370729,-15.8069847279681,-18.2214248593875,-15.4828472190787
0,-17.1921477320172,-14.8567978040916,-17.3792761433807,-14.3750322613855
0,-26.4296248867195,-13.4314409751519,-27.4637442116495,-15.1107627630478
1,-10.4276700666184,8.57777526849857,-9.33978279214843,8.89763027550758
1,-19.3527077746233,-14.5272457296367,-18.1369324176089,-13.2172383914418
0,-19.8570414556601,-14.3894939743968,-18.3879622670735,-13.8291758065627
0,-17.5789356046909,-16.3948846651402,-18.0111852617861,-16.8359634967005
0,-20.2998819325402,-21.7348113356695,-18.4011219203652,-21.3389200623327
1,-18.1300992315873,-19.1617055699629,-15.8052596982849,-17.9721847855276
0,-22.0462929030423,-15.2543712220999,-20.4049957355972,-15.5915056552906
0,-22.4493988336269,-16.0781769013037,-22.8655540568127,-17.9017765135596
0,-17.9377181495149,-14.4321576066698,-18.4960777056388,-13.6354225894452
1,-11.7736970711231,-6.7891130418547,-11.56312004538,-5.59100738085988
0,-19.0750305883638,-16.7815158308565,-19.0538337373158,-17.4938656177143
1,-19.7719568100379,-15.0119617639524,-19.9258634340886,-17.2939016665428
1,-16.3706338268587,-16.7099450162616,-18.6251944447024,-17.073437330487
0,-20.0391079888945,-20.859554822991,-19.04729253975,-18.7207811725965
0,-20.1860646348051,-11.6021794432553,-20.7230447128134,-13.013923132652
0,-17.9351426673866,-17.7870674657915,-17.769881005304,-16.2465532592146
0,-15.0539380051111,-9.67392213650765,-16.0309586458794,-10.2614767569224
1,-17.5152263686358,-15.6494759625454,-16.7707915233123,-15.3956418637595
0,-27.7568148625971,-14.7411151497103,-27.2264245535856,-14.6364405068782
0,-18.3499657609219,-11.2688835647101,-18.1112319396301,-10.4500040616349
0,-17.0943699302576,-18.178838545967,-17.6660486910091,-18.0938898510624
0,-22.7153451151597,-13.6679123791766,-23.465264899223,-14.6229054839649
1,-19.322673531792,-14.774620832548,-20.6056993429941,-14.9491455180196
1,-19.2788240824133,-15.7461331575524,-20.0574380216958,-14.0165655286159
1,-15.1394378973917,-6.47696525265418,-13.5624682521293,-7.58817352910085
0,-14.4394216655388,-13.5924698464581,-17.2911575212913,-12.034337321138
1,-10.7496593840714,1.59538052820294,-10.1283020862808,2.43020617011677
0,-20.2342077655889,-24.7649193265278,-18.4950336502418,-22.332679413681
0,-20.1576520458656,-17.0100578770994,-18.9894504519067,-15.0663759336948
0,-16.2559568051101,-17.4779655503573,-16.2267196986346,-17.7381017626553
0,-16.311060763757,-10.0273301879136,-16.3975446029246,-9.66454771530478
1,-21.1936675621285,-18.2441575671034,-21.2116353454142,-18.4606880759974
0,-17.9501353056223,-13.0883292630999,-17.6912788252604,-12.3876561172457
0,-20.2722959220761,-18.4342866041853,-20.2301246476745,-18.0255445833613
1,-19.621888806182,-14.5540696438471,-20.2050108171144,-14.4392946648193
0,-16.9602119090089,-19.854508053903,-18.405593772948,-19.8964089636099
0,-15.6809588280304,-8.81140701047604,-14.8364924884519,-8.94933998466795
0,-20.5590465393837,-15.9824133998135,-20.5582816963554,-16.3179165012034
1,-11.2058856596016,2.62115636265538,-11.1994857197153,1.93021219998507
0,-25.322251975369,-20.437377686536,-24.0246482518709,-22.64656075973
0,-17.8243600452638,-15.4602791898554,-18.2582411192005,-15.169073106184
0,-17.1053539597928,-18.2312417834572,-17.9085454484576,-16.541016129684
0,-17.6307155927458,-11.1352964290398,-17.5607640413671,-10.9734416475906
0,-26.0185752623076,-13.9540716563631,-25.1497853001036,-14.3899378174045
0,-14.31455063963,-10.6664929861699,-14.3258522652461,-10.8533737341361
1,-12.3204324404833,-1.68938922559381,-12.337615600687,-1.65264664994411
1,-15.518532262861,-7.39682153772255,-15.7333644945481,-7.83467268300061
0,-22.3417697848922,-16.3713308941606,-22.2187388177671,-16.4603952185491
0,-20.0339477527141,-13.9321155251183,-21.8224721380115,-14.3577656428176
0,-19.9245879039192,-15.1874145578175,-20.871961238238,-15.668386856979
0,-20.5580273783936,-17.2846264970816,-21.2554280039581,-17.6038063984978
1,-14.9807558767763,-2.86137562210539,-14.2667213834873,-5.66090868358634
0,-24.9675620012773,-19.5756894905664,-23.6166925401669,-18.0668279955967
0,-16.6703409198462,-14.9187205643844,-17.3184722130779,-14.3296926423245
0,-18.0306831278016,-16.3057570844482,-18.8280646670847,-16.4616833779568
1,-15.6705377791156,-11.7924005875946,-16.7691574934168,-11.0975236673331
1,-17.0824892280377,-10.0123302580304,-17.0706207972136,-9.19070543813631
0,-20.1688256733823,-21.7504988955621,-19.9042183096182,-22.8647740322197
0,-16.5857755277052,-13.8360464024486,-16.1518213836371,-12.9993150471091
1,-14.1396596389045,-11.8771268237074,-14.6520177808369,-11.7699234200864
1,-19.57471503537,-16.8029023630645,-19.1068839490642,-16.3766765028128
1,-24.6657833953062,-27.3653320593109,-24.1718768065187,-26.7938383641734
0,-27.8963662409779,-31.5228486687678,-27.0976349051447,-32.3017395450316
1,-17.5882085114956,-11.6857276317146,-16.6883998486684,-13.4764610268839
1,-16.5063796134078,-13.9283807995883,-16.5948513006731,-13.3001533736227
1,-11.6048928149924,0.959582172624454,-10.2368069687734,1.55454607305223
0,-21.0692233204021,-16.5981590588263,-20.2839294600758,-16.7026766786218
0,-14.2485611602686,-16.8381398753818,-15.1138978335622,-17.032783200908
0,-15.9440510731544,-11.1949046722767,-15.9628193432915,-12.2363742682594
0,-18.6859595240977,-16.4963646467304,-17.2785988648841,-17.0615809913697
1,-16.8408314314779,-13.467828548706,-16.699457725024,-12.7914602412565
0,-15.8039818489539,-16.248765508888,-15.6800119080288,-14.966887549971
1,-16.2827907185365,-8.11189365590607,-17.3661282421091,-9.03026814950893
0,-16.2244897746014,-5.19252276243109,-16.4268927353449,-5.66897438128231
0,-15.1280806170589,-15.364657855869,-15.9370392393768,-15.0524645933763
